BeginTime,Duration,M31,M17,M45,M35,M38,M34,M48,M16,M47,AD1-A,M18,M13,AD1-B,M15,M06,M37,M09,M39,M32,M07,M14,M40,M10,M41,M51,M08,M19,D09,M44,M05,M29,M21,M36,M11,M30,AD1-C,M43,M01,M50,M02,D10,M28,M49,M42,M24,M33,M25,M20,D08,M46,M27,M26,D15,M03,M23,M22,D03,I03,M04,M12,D14,D12,D07,D05,L06,L13,L04,L11,L10,L12,L09,Activity
23:55:50,07:29:32,0,0,0,126,6,70,86,0,91,0,0,0,0,0,0,5,0,4,0,0,0,9,0,16,0,0,0,0,3,0,3,0,0,0,0,0,3,0,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Sleep
06:57:27,00:02:56,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,9,0,16,0,0,0,0,2,0,3,0,0,0,0,0,3,0,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
07:25:35,00:38:43,0,0,0,14,163,6,0,0,0,10,0,0,0,0,0,55,0,38,0,0,0,25,0,20,0,0,0,0,2,0,6,0,0,0,0,0,5,0,1,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,R2_Personal_Hygiene
08:08:41,00:39:19,0,190,0,0,0,0,0,48,0,43,48,0,32,16,0,0,0,0,0,0,14,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
08:48:06,00:41:28,1,0,0,0,124,0,0,0,0,0,0,0,0,0,0,33,0,34,0,0,0,14,0,14,0,0,0,0,0,0,4,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
09:37:27,00:20:12,0,102,0,0,0,0,0,42,0,26,35,0,33,24,0,0,4,0,0,0,18,0,0,0,14,0,6,0,0,0,1,2,0,0,0,0,0,0,0,0,4,1,0,0,2,0,2,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
12:17:22,00:42:52,0,108,0,0,0,0,0,51,0,15,28,0,52,42,53,0,17,0,0,80,9,0,0,0,14,35,8,0,0,3,0,3,0,0,0,17,0,0,0,9,0,0,0,0,2,0,2,2,0,0,0,0,0,6,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
12:30:53,00:30:00,0,37,0,0,0,0,0,33,0,9,14,0,46,30,59,0,18,0,0,86,2,0,0,0,6,37,8,0,0,3,0,3,0,0,0,17,0,2,0,10,0,0,0,0,2,0,2,2,0,0,0,0,0,6,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Watch_TV
18:02:45,01:38:12,0,265,0,0,0,0,0,175,0,162,93,0,79,123,0,0,0,0,0,0,33,0,0,0,45,0,26,0,0,0,0,15,0,0,0,16,0,0,0,0,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
19:41:14,03:00:02,851,0,0,18,0,47,0,0,0,0,0,0,0,0,0,0,6,0,76,0,0,0,50,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Study
19:41:40,02:35:55,851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,76,0,0,0,40,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
22:21:49,09:24:55,0,0,0,171,0,153,122,0,129,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Sleep
23:07:16,09:24:06,0,30,0,139,147,96,154,17,165,0,18,0,15,12,0,27,0,34,0,0,0,20,0,17,6,0,2,0,0,0,13,2,8,0,8,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Sleep
07:47:26,00:23:00,0,0,0,0,108,0,10,0,10,0,0,0,0,0,0,7,0,29,0,0,0,16,0,15,0,0,0,0,0,0,6,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
08:10:36,00:03:42,0,0,0,0,30,0,4,0,2,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
08:18:19,00:01:08,0,0,0,0,8,0,2,0,2,0,0,0,0,0,0,4,0,5,0,0,0,4,0,2,0,0,0,0,0,0,4,0,1,0,3,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
08:20:14,00:11:53,0,32,0,0,2,0,16,19,22,0,20,0,22,14,0,2,0,2,0,0,0,2,0,2,8,0,2,0,1,0,2,4,0,0,0,0,2,0,2,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
08:31:23,00:01:46,0,2,0,0,5,0,0,2,0,0,2,0,6,2,0,5,0,3,0,0,0,8,0,6,2,0,0,0,1,0,3,2,0,0,0,0,2,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
09:09:19,00:43:21,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,61,0,26,0,0,0,18,0,12,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
09:54:51,00:50:48,0,195,0,0,0,0,0,85,0,259,41,0,62,38,0,0,0,0,0,0,33,0,0,0,14,0,7,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
11:06:55,00:33:11,0,65,0,0,0,0,0,38,0,32,14,0,5,32,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
18:21:07,03:46:48,1432,0,0,1,0,0,0,0,0,0,0,1007,0,0,8,0,50,0,58,14,158,0,67,0,0,50,0,0,0,0,0,1,0,21,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,R1_Work
18:37:38,00:33:39,321,0,0,1,0,0,0,0,0,0,0,82,0,0,8,0,16,0,1,14,0,0,4,0,0,17,0,0,0,0,0,1,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Watch_TV
19:39:57,02:29:48,844,0,0,0,0,0,0,0,0,0,0,926,0,0,0,0,38,0,32,0,174,0,64,0,0,37,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,Study
22:10:04,00:10:57,0,0,29,22,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
22:11:45,08:38:16,0,0,26,274,0,247,232,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Sleep
22:21:10,08:40:13,0,0,0,252,5,151,240,0,144,0,0,0,0,0,0,2,0,4,0,0,0,6,0,6,0,0,0,0,0,0,2,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Sleep
06:50:47,00:20:56,0,0,0,0,9,0,8,0,10,0,0,0,0,0,0,3,0,24,0,0,0,6,0,6,0,0,0,0,0,0,4,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
07:12:28,00:03:43,0,34,0,0,23,0,0,16,0,0,6,0,2,4,0,5,0,4,0,0,0,4,0,2,0,0,4,0,1,0,1,4,0,0,0,2,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
07:12:40,00:03:20,0,34,0,0,21,0,0,16,0,0,6,0,2,4,0,5,0,4,0,0,0,4,0,2,0,0,3,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
07:16:16,00:08:17,0,0,0,0,65,0,3,0,0,0,0,0,0,0,0,11,0,10,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
07:24:45,00:02:26,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,7,0,10,0,0,0,8,0,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
07:27:14,00:05:04,26,50,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
07:27:20,00:06:44,26,66,0,0,0,0,0,16,0,2,6,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
08:03:53,00:51:20,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,37,0,38,0,0,0,18,0,42,0,0,0,0,3,0,4,0,0,0,0,0,1,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
08:57:42,01:55:59,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,26,0,34,0,32,0,0,26,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Watch_TV
09:20:53,00:46:39,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,26,0,18,0,10,0,0,6,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
11:07:12,01:17:05,0,203,0,0,0,0,0,94,0,169,78,0,132,52,0,0,0,0,0,0,48,0,0,0,28,0,13,0,0,0,0,14,0,0,0,25,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
17:31:15,04:47:02,1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
22:22:37,07:39:33,0,0,266,196,0,297,114,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Sleep
22:36:28,00:54:58,0,0,266,86,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
23:31:26,08:25:55,47,33,0,90,147,73,166,28,158,0,16,0,0,20,0,49,0,48,43,0,19,24,0,19,0,0,2,0,0,0,10,4,9,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Sleep
06:05:54,00:17:39,0,0,0,1,7,0,6,0,4,0,0,0,0,0,0,8,0,21,0,0,0,6,0,6,0,0,0,0,0,0,4,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
06:23:48,00:07:38,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,24,0,13,1,0,0,6,0,2,0,0,0,0,0,0,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
06:34:29,00:01:32,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,4,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
06:36:39,00:19:27,0,33,0,0,0,0,0,28,2,0,16,0,0,20,0,0,0,0,0,0,19,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
07:32:43,00:07:52,0,0,0,0,64,0,3,0,9,0,0,0,0,0,0,13,0,8,0,0,0,12,0,11,0,0,0,0,0,0,3,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
07:40:37,00:19:17,73,0,0,0,0,0,16,0,17,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
06:57:38,00:01:52,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,8,0,5,0,0,0,0,2,0,3,0,0,0,0,0,3,0,1,0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
07:00:25,00:56:27,0,276,0,0,0,0,0,46,0,0,51,0,46,16,0,0,5,0,0,2,2,0,0,0,16,5,11,20,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
09:12:59,00:01:56,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,4,0,3,0,0,0,0,0,0,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
09:15:17,00:27:04,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
09:43:32,01:07:06,145,64,213,0,37,0,0,28,0,0,55,0,3,17,0,31,0,20,32,0,18,10,0,10,10,0,37,2,35,0,0,38,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,R2_Work
09:44:11,00:10:03,0,0,16,0,36,0,0,1,0,0,0,0,0,0,0,31,0,20,0,0,0,10,0,10,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
09:55:09,00:14:39,0,64,8,0,0,0,0,27,0,0,55,0,3,17,0,0,0,0,0,0,18,0,0,0,10,0,37,2,6,0,0,38,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Meal_Preparation
10:21:29,00:29:49,149,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
14:24:33,02:46:31,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
18:56:29,00:06:15,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,19,0,8,0,0,0,5,0,16,0,0,0,0,1,0,3,0,0,0,0,0,3,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
19:19:08,01:05:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,2,0,0,10,0,0,0,0,0,6,0,0,0,178,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Watch_TV
20:35:02,01:48:03,0,0,0,113,60,34,0,0,0,0,0,583,0,0,71,18,34,6,3,0,43,6,13,8,0,32,0,0,0,0,4,0,9,2,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Study
21:31:03,00:10:15,0,0,0,0,60,0,0,0,0,0,0,72,0,0,0,18,0,6,3,0,0,6,0,8,0,0,0,0,0,0,4,0,9,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
21:42:36,10:37:07,0,52,126,315,186,194,136,32,164,4,31,195,30,14,0,62,0,80,0,0,21,64,0,52,2,0,6,4,7,0,11,4,0,0,0,0,9,0,3,0,0,7,0,3,2,0,2,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Sleep
22:23:08,00:06:00,0,19,0,10,0,0,0,22,0,4,4,0,30,11,0,0,0,0,0,0,16,0,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
22:29:33,08:30:25,0,0,0,164,6,132,136,0,164,0,0,0,0,0,0,6,0,4,0,0,0,5,0,6,0,0,0,0,3,0,4,0,0,0,0,0,3,0,1,0,0,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Sleep
05:25:29,00:01:38,0,0,0,6,6,2,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,5,0,6,0,0,0,0,3,0,4,0,0,0,0,0,3,0,1,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
07:12:09,00:47:56,0,0,0,6,180,6,0,0,0,0,0,0,0,0,0,56,0,76,0,0,0,59,0,46,0,0,0,0,2,0,5,0,0,0,0,0,3,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
08:00:09,00:15:38,0,0,126,16,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
08:16:04,00:36:58,0,132,0,5,0,3,0,71,0,6,51,94,21,34,2,0,2,0,0,1,34,0,0,0,14,4,10,18,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
08:24:15,00:12:29,0,0,0,0,0,0,0,0,0,0,0,94,0,0,1,0,2,0,0,0,13,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Study
09:01:01,00:09:12,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
09:10:19,00:16:24,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,9,0,21,0,0,0,13,0,10,0,0,0,0,0,0,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
09:33:30,00:21:01,0,26,0,0,0,0,0,30,0,16,20,0,16,13,0,0,0,0,0,0,0,0,0,0,6,0,2,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
12:46:08,00:16:45,0,31,0,0,0,0,0,13,0,13,10,0,3,12,0,0,0,0,0,0,0,0,0,0,8,0,6,6,0,0,0,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
16:28:44,00:47:13,0,85,0,0,0,0,0,79,0,141,14,0,6,36,0,0,0,0,0,0,4,0,0,0,8,0,10,22,0,0,0,16,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
18:42:28,00:33:20,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
22:12:11,09:24:29,0,0,271,301,6,166,146,0,118,0,0,0,0,0,0,3,0,4,0,0,0,8,0,6,0,0,0,0,43,0,3,0,0,0,0,0,3,0,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Sleep
23:01:09,00:50:30,0,0,271,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
23:51:52,08:11:28,0,0,0,146,9,80,161,0,140,0,0,0,0,0,0,5,0,17,0,0,0,16,0,14,0,0,0,0,1,0,3,0,0,0,0,0,3,0,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Sleep
02:19:17,00:01:40,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,8,0,6,0,0,0,0,1,0,3,0,0,0,0,0,3,0,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
07:41:04,00:23:19,0,0,0,0,5,0,16,0,20,0,0,0,0,0,0,4,0,16,0,0,0,8,0,8,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
08:06:22,00:29:03,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,51,0,12,1,0,0,4,0,2,0,0,0,0,0,0,12,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
08:46:49,00:04:23,0,27,0,0,0,0,0,4,0,4,16,0,14,0,0,0,0,0,0,0,0,0,0,0,6,0,10,2,0,0,0,22,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
09:19:26,00:01:50,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,8,0,8,0,0,0,0,1,0,3,0,0,0,0,0,2,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
09:21:53,00:20:10,0,44,0,0,0,0,0,22,0,8,23,0,32,12,0,0,0,0,0,0,12,0,0,0,0,0,3,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
